Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Thursday Mar 28,boxscore,NYM,@,WSN,W,2,0,,1-0,1,Tied,deGrom,Scherzer,Diaz,2:44,D,42263,+,
2,Saturday Mar 30,boxscore,NYM,@,WSN,W,11,8,,2-0,1,Tied,Wilson,Rosenthal,Diaz,3:50,D,33765,++,
3,Sunday Mar 31,boxscore,NYM,@,WSN,L-wo,5,6,,2-1,2,1.0,Doolittle,Wilson,,3:15,D,23430,-,
4,Monday Apr 1,boxscore,NYM,@,MIA,W,7,3,,3-1,2,0.5,Familia,Steckenrider,,3:10,N,6489,+,
5,Tuesday Apr 2,boxscore,NYM,@,MIA,W,6,5,,4-1,2,0.5,Vargas,Urena,Wilson,3:23,N,5934,++,
6,Wednesday Apr 3,boxscore,NYM,@,MIA,W,6,4,,5-1,1,up 0.5,deGrom,Richards,Diaz,3:07,N,7486,+++,
7,Thursday Apr 4,boxscore,NYM,,WSN,L,0,4,,5-2,1,Tied,Strasburg,Syndergaard,,3:19,D,44424,-,
8,Saturday Apr 6,boxscore,NYM,,WSN,W,6,5,,6-2,1,up 0.5,Familia,Sipp,Diaz,3:13,D,35156,+,
9,Sunday Apr 7,boxscore,NYM,,WSN,L,9,12,,6-3,2,0.5,Scherzer,Wheeler,,3:42,D,40681,-,
10,Tuesday Apr 9,boxscore,NYM,,MIN,L,8,14,,6-4,3,1.0,Hildenberger,deGrom,,4:08,N,22126,--,
11,Wednesday Apr 10,boxscore,NYM,,MIN,W,9,6,,7-4,1,Tied,Syndergaard,Odorizzi,,3:15,N,20946,+,
12,Thursday Apr 11,boxscore,NYM,@,ATL,W,6,3,,8-4,1,up 0.5,Matz,Gausman,Diaz,3:14,N,24015,++,
13,Friday Apr 12,boxscore,NYM,@,ATL,W,6,2,,9-4,1,up 0.5,Wheeler,Wright,,3:07,N,33334,+++,
14,Saturday Apr 13,boxscore,NYM,@,ATL,L,7,11,,9-5,1,up 0.5,Toussaint,Oswalt,,3:34,N,40117,-,
15,Sunday Apr 14,boxscore,NYM,@,ATL,L,3,7,,9-6,2,0.5,Teheran,deGrom,,3:36,N,23385,--,
16,Monday Apr 15,boxscore,NYM,@,PHI,W,7,6,11,10-6,1,up 0.5,Avilan,Neshek,Diaz,4:29,N,32423,+,
17,Tuesday Apr 16,boxscore,NYM,@,PHI,L,3,14,,10-7,2,0.5,Pivetta,Matz,Eickhoff,3:07,N,43933,-,
18,Wednesday Apr 17,boxscore,NYM,@,PHI,L,2,3,,10-8,2,1.5,Arrieta,Wheeler,Neris,2:52,D,39861,--,
19,Friday Apr 19,boxscore,NYM,@,STL,W,5,4,,11-8,1,Tied,Lugo,Wainwright,Diaz,3:31,N,40413,+,
20,Saturday Apr 20,boxscore,NYM,@,STL,L,2,10,,11-9,2,1.0,Mikolas,Flexen,,2:45,D,47059,-,
21,Sunday Apr 21,boxscore,NYM,@,STL,L,4,6,,11-10,2,1.0,Hudson,Syndergaard,Hicks,3:07,D,42765,--,
22,Monday Apr 22,boxscore,NYM,,PHI,W,5,1,,12-10,1,Tied,Matz,Arrieta,,2:46,N,25293,+,
23,Tuesday Apr 23,boxscore,NYM,,PHI,W,9,0,,13-10,1,up 1.0,Wheeler,Eflin,,2:43,N,26049,++,
24,Wednesday Apr 24,boxscore,NYM,,PHI,L,0,6,,13-11,1,Tied,Velasquez,Vargas,,3:21,N,27685,-,
25,Friday Apr 26,boxscore,NYM,,MIL,L,2,10,,13-12,2,0.5,Albers,deGrom,,3:20,N,28131,--,
26,Saturday Apr 27,boxscore,NYM,,MIL,L,6,8,,13-13,2,1.5,Woodruff,Syndergaard,Hader,3:57,N,40610,---,
27,Sunday Apr 28,boxscore,NYM,,MIL,W,5,2,,14-13,2,1.5,Matz,Barnes,Diaz,2:52,D,25756,+,
28,Monday Apr 29,boxscore,NYM,,CIN,L,4,5,,14-14,2,2.0,Iglesias,Diaz,,3:15,N,20766,-,
29,Tuesday Apr 30,boxscore,NYM,,CIN,W-wo,4,3,10,15-14,2,1.0,Gagnon,Iglesias,,3:24,N,20836,+,
30,Wednesday May 1,boxscore,NYM,,CIN,L,0,1,,15-15,2,2.0,Duke,Diaz,Lorenzen,2:46,N,22119,-,
31,Thursday May 2,boxscore,NYM,,CIN,W,1,0,,16-15,2,1.5,Syndergaard,Mahle,,2:10,D,21445,+,
32,Friday May 3,boxscore,NYM,@,MIL,L,1,3,,16-16,2,2.5,Woodruff,Matz,Hader,3:01,N,32550,-,
33,Saturday May 4,boxscore,NYM,@,MIL,L-wo,3,4,18,16-17,3,2.5,Williams,Flexen,,5:22,N,39565,--,
34,Sunday May 5,boxscore,NYM,@,MIL,L,2,3,,16-18,3,3.5,Davies,Vargas,Hader,2:39,D,36016,---,
35,Monday May 6,boxscore,NYM,@,SDP,L,0,4,,16-19,3,3.5,Paddack,deGrom,Stammen,2:14,N,20176,----,
36,Tuesday May 7,boxscore,NYM,@,SDP,W,7,6,,17-19,3,3.5,Lugo,Warren,Diaz,3:38,N,23129,+,
37,Wednesday May 8,boxscore,NYM,@,SDP,L,2,3,,17-20,3,4.5,Reyes,Bashlor,Yates,2:44,D,21952,-,
38,Friday May 10,boxscore,NYM,,MIA,W,11,2,,18-20,3,3.5,Wheeler,Lopez,,3:04,N,25194,+,
39,Saturday May 11,boxscore,NYM,,MIA,W,4,1,,19-20,3,3.5,deGrom,Alcantara,Diaz,2:41,N,32501,++,
40,Tuesday May 14,boxscore,NYM,@,WSN,W,6,2,,20-20,2,3.5,Syndergaard,Hellickson,,2:38,N,23315,+++,
41,Wednesday May 15,boxscore,NYM,@,WSN,L,1,5,,20-21,3,3.5,Corbin,Font,,2:28,N,29673,-,
42,Thursday May 16,boxscore,NYM,@,WSN,L,6,7,,20-22,3,3.5,Jennings,Wheeler,Doolittle,3:16,D,28807,--,
43,Friday May 17,boxscore,NYM,@,MIA,L,6,8,,20-23,3,4.5,Richards,deGrom,Romo,3:01,N,9870,---,
44,Saturday May 18,boxscore,NYM,@,MIA,L,0,2,,20-24,3,5.5,Lopez,Matz,Conley,2:38,D,13474,----,
45,Sunday May 19,boxscore,NYM,@,MIA,L,0,3,,20-25,3,6.5,Alcantara,Syndergaard,,1:59,D,15983,-----,
46,Monday May 20,boxscore,NYM,,WSN,W,5,3,,21-25,3,6.5,Gagnon,Corbin,Diaz,3:12,N,22335,+,
47,Tuesday May 21,boxscore,NYM,,WSN,W-wo,6,5,,22-25,3,5.5,Diaz,Rainey,,3:05,N,24631,++,
48,Wednesday May 22,boxscore,NYM,,WSN,W,6,1,,23-25,3,4.5,Gagnon,Barraclough,,2:59,N,27188,+++,
49,Thursday May 23,boxscore,NYM,,WSN,W,6,4,,24-25,3,4.5,Gsellman,Suero,Diaz,2:53,D,29962,++++,
50,Friday May 24,boxscore,NYM,,DET,L,8,9,,24-26,3,5.5,Farmer,Gagnon,Greene,3:12,N,27082,-,
51,Saturday May 25,boxscore,NYM,,DET,W-wo,5,4,13,25-26,3,5.5,Santiago,Farmer,,4:11,D,40691,+,
52,Sunday May 26,boxscore,NYM,,DET,W,4,3,,26-26,3,4.5,Wheeler,Turnbull,Diaz,2:33,D,31414,++,
53,Monday May 27,boxscore,NYM,@,LAD,L,5,9,,26-27,3,5.0,Kershaw,Bashlor,Jansen,3:42,N,47816,-,
54,Tuesday May 28,boxscore,NYM,@,LAD,W,7,3,,27-27,3,5.0,Matz,Garcia,,3:22,N,45713,+,
55,Wednesday May 29,boxscore,NYM,@,LAD,L-wo,8,9,,27-28,3,6.0,Alexander,Diaz,,3:31,N,40559,-,
56,Thursday May 30,boxscore,NYM,@,LAD,L,0,2,,27-29,3,6.0,Ryu,Vargas,Jansen,2:47,N,47848,--,
57,Friday May 31,boxscore,NYM,@,ARI,W,5,4,,28-29,3,5.0,Wheeler,Andriese,Gsellman,3:14,N,24664,+,
58,Saturday Jun 1,boxscore,NYM,@,ARI,L-wo,5,6,11,28-30,3,5.0,Hirano,Bashlor,,3:42,N,34888,-,
59,Sunday Jun 2,boxscore,NYM,@,ARI,L,1,7,,28-31,3,5.0,Kelly,Matz,,2:37,D,26945,--,
60,Tuesday Jun 4,boxscore,NYM,,SFG,L,3,9,10,28-32,3,5.5,Melancon,Gsellman,,3:35,N,24878,---,
61,Wednesday Jun 5,boxscore,NYM,,SFG,W,7,0,,29-32,3,5.5,Vargas,Beede,,2:41,N,23357,+,
62,Thursday Jun 6,boxscore,NYM,,SFG,W,7,3,,30-32,3,5.0,Lugo,Melancon,,2:43,D,28857,++,
63,Friday Jun 7,boxscore,NYM,,COL,L,1,5,,30-33,3,6.0,Senzatela,deGrom,,3:03,N,27520,-,
64,Saturday Jun 8,boxscore,NYM,,COL,W,5,3,,31-33,3,6.0,Matz,Gray,Diaz,2:59,N,29077,+,
65,Sunday Jun 9,boxscore,NYM,,COL,W,6,1,,32-33,3,5.0,Syndergaard,Hoffman,,2:32,D,29531,++,
66,Tuesday Jun 11 (1),boxscore,NYM,@,NYY,L,5,12,,32-34,3,5.0,Tanaka,Wheeler,,3:09,D,41538,-,
67,Tuesday Jun 11 (2),boxscore,NYM,@,NYY,W,10,4,,33-34,3,5.0,Vargas,Paxton,,3:20,N,44698,+,
68,Thursday Jun 13,boxscore,NYM,,STL,L,4,5,10,33-35,3,6.5,Martinez,Diaz,Hicks,3:02,N,31862,-,
69,Friday Jun 14,boxscore,NYM,,STL,L,5,9,,33-36,3,7.5,Gant,Familia,,3:05,N,28560,--,
70,Saturday Jun 15,boxscore,NYM,,STL,W,8,7,,34-36,3,6.5,Syndergaard,Wacha,Diaz,3:33,N,32589,+,
71,Sunday Jun 16,boxscore,NYM,,STL,L,3,4,,34-37,3,7.5,Miller,Flexen,Martinez,3:09,D,37054,-,
72,Monday Jun 17,boxscore,NYM,@,ATL,L,3,12,,34-38,3,8.5,Soroka,Wheeler,,3:05,N,24660,--,
73,Tuesday Jun 18,boxscore,NYM,@,ATL,W,10,2,,35-38,3,7.5,deGrom,Teheran,,3:04,N,24971,+,
74,Wednesday Jun 19,boxscore,NYM,@,ATL,L,2,7,,35-39,4,8.5,Fried,Matz,,3:03,N,37104,-,
75,Thursday Jun 20,boxscore,NYM,@,CHC,L,4,7,,35-40,4,9.0,Alzolay,Lockett,Cishek,2:59,N,38956,--,
76,Friday Jun 21,boxscore,NYM,@,CHC,W,5,4,,36-40,4,8.0,Pounders,Brach,Diaz,3:11,D,41078,+,
77,Saturday Jun 22,boxscore,NYM,@,CHC,W,10,2,,37-40,4,8.0,Wheeler,Quintana,,3:01,D,41106,++,
78,Sunday Jun 23,boxscore,NYM,@,CHC,L,3,5,,37-41,4,9.0,Cishek,Lugo,Strop,2:49,D,39077,-,
79,Monday Jun 24,boxscore,NYM,@,PHI,L,7,13,,37-42,4,9.0,Eflin,Matz,,3:18,N,29117,--,
80,Tuesday Jun 25,boxscore,NYM,@,PHI,L,5,7,,37-43,4,10.0,Arrieta,Font,Neris,3:07,N,28125,---,
81,Wednesday Jun 26,boxscore,NYM,@,PHI,L-wo,4,5,10,37-44,4,11.0,Garcia,Nogosek,,3:21,N,29822,----,
82,Thursday Jun 27,boxscore,NYM,@,PHI,L-wo,3,6,,37-45,4,11.0,Hammer,Diaz,,3:24,D,39161,-----,
83,Friday Jun 28,boxscore,NYM,,ATL,L,2,6,,37-46,4,12.0,Soroka,deGrom,,2:55,N,36421,------,
84,Saturday Jun 29,boxscore,NYM,,ATL,L,4,5,,37-47,4,13.0,Newcomb,Lugo,Jackson,3:39,D,40809,-------,
85,Sunday Jun 30,boxscore,NYM,,ATL,W,8,5,,38-47,4,12.0,Font,Newcomb,Diaz,3:27,N,31743,+,
86,Tuesday Jul 2,boxscore,NYM,,NYY,W,4,2,,39-47,4,11.0,Lugo,Ottavino,Diaz,3:11,N,42150,++,
87,Wednesday Jul 3,boxscore,NYM,,NYY,L,1,5,,39-48,4,12.0,German,Vargas,,3:17,N,43323,-,
88,Friday Jul 5,boxscore,NYM,,PHI,L,2,7,,39-49,4,13.5,Morgan,Diaz,,3:15,N,32546,--,
89,Saturday Jul 6,boxscore,NYM,,PHI,W,6,5,,40-49,4,12.5,Syndergaard,Arrieta,Diaz,3:22,N,31350,+,
90,Sunday Jul 7,boxscore,NYM,,PHI,L,3,8,,40-50,4,13.5,Nola,Wheeler,,3:20,D,34247,-,
91,Friday Jul 12,boxscore,NYM,@,MIA,L,4,8,,40-51,4,14.5,Smith,Vargas,,2:57,N,11856,--,
92,Saturday Jul 13,boxscore,NYM,@,MIA,W,4,2,,41-51,4,14.5,Syndergaard,Anderson,Diaz,3:05,N,12963,+,
93,Sunday Jul 14,boxscore,NYM,@,MIA,W,6,2,,42-51,4,14.5,deGrom,Alcantara,,3:16,D,14780,++,
94,Tuesday Jul 16,boxscore,NYM,@,MIN,W,3,2,,43-51,4,14.0,Avilan,Pineda,Diaz,3:13,N,28712,+++,
95,Wednesday Jul 17,boxscore,NYM,@,MIN,W,14,4,,44-51,4,13.0,Vargas,May,,3:16,D,35124,++++,
96,Thursday Jul 18,boxscore,NYM,@,SFG,L-wo,2,3,16,44-52,4,13.0,Jerez,Mazza,,4:47,N,36862,-,
97,Friday Jul 19,boxscore,NYM,@,SFG,L-wo,0,1,10,44-53,4,14.0,Dyson,Rhame,,2:51,N,32861,--,
98,Saturday Jul 20,boxscore,NYM,@,SFG,W,11,4,,45-53,4,13.0,Lockett,Samardzija,,2:50,D,33860,+,
99,Sunday Jul 21,boxscore,NYM,@,SFG,L-wo,2,3,12,45-54,4,14.0,Gott,Gsellman,,3:28,D,35406,-,
100,Tuesday Jul 23,boxscore,NYM,,SDP,W,5,2,,46-54,4,13.0,Vargas,Paddack,Diaz,3:02,N,33199,+,
101,Wednesday Jul 24,boxscore,NYM,,SDP,L,2,7,,46-55,4,13.0,Strahm,Syndergaard,,3:20,N,32252,-,
102,Thursday Jul 25,boxscore,NYM,,SDP,W,4,0,,47-55,4,12.5,deGrom,Lauer,,2:49,D,37822,+,
103,Friday Jul 26,boxscore,NYM,,PIT,W,6,3,,48-55,4,12.5,Wheeler,Agrazal,Lugo,2:21,N,33776,++,
104,Saturday Jul 27,boxscore,NYM,,PIT,W,3,0,,49-55,4,12.5,Matz,Williams,,2:10,N,39944,+++,
105,Sunday Jul 28,boxscore,NYM,,PIT,W,8,7,,50-55,4,11.5,Vargas,Archer,Diaz,3:21,D,32976,++++,
106,Tuesday Jul 30,boxscore,NYM,@,CHW,W,5,2,11,51-55,4,11.0,Gsellman,Ruiz,,3:51,N,15947,+++++,
107,Wednesday Jul 31,boxscore,NYM,@,CHW,W,4,2,,52-55,4,11.0,Wilson,Colome,Diaz,3:27,N,25812,++++++,
108,Thursday Aug 1,boxscore,NYM,@,CHW,W,4,0,,53-55,4,11.0,Wheeler,Cease,,2:32,D,23477,+++++++,
109,Friday Aug 2,boxscore,NYM,@,PIT,L,4,8,,53-56,4,11.0,Williams,Matz,,3:11,N,24311,-,
110,Saturday Aug 3,boxscore,NYM,@,PIT,W,7,5,,54-56,4,11.0,Wilson,Crick,,3:21,N,37335,+,
111,Sunday Aug 4,boxscore,NYM,@,PIT,W,13,2,,55-56,4,10.0,Syndergaard,Musgrove,,2:51,D,22716,++,
112,Monday Aug 5 (1),boxscore,NYM,,MIA,W,6,2,,56-56,4,8.5,deGrom,Dugger,,2:51,N,,+++,
113,Monday Aug 5 (2),boxscore,NYM,,MIA,W,5,4,,57-56,4,8.5,Familia,Brigham,Lugo,3:09,N,29645,++++,
114,Tuesday Aug 6,boxscore,NYM,,MIA,W,5,0,,58-56,4,8.5,Wheeler,Noesi,,2:38,N,27479,+++++,
115,Wednesday Aug 7,boxscore,NYM,,MIA,W,7,2,,59-56,4,8.5,Matz,Yamamoto,,2:26,D,26349,++++++,
116,Friday Aug 9,boxscore,NYM,,WSN,W-wo,7,6,,60-56,3,8.0,Avilan,Doolittle,,3:20,N,39602,+++++++,
117,Saturday Aug 10,boxscore,NYM,,WSN,W,4,3,,61-56,3,7.0,Lugo,Rodney,,2:34,N,43875,++++++++,
118,Sunday Aug 11,boxscore,NYM,,WSN,L,4,7,,61-57,3,8.0,Grace,Gsellman,Doolittle,3:35,D,41000,-,
119,Tuesday Aug 13,boxscore,NYM,@,ATL,L,3,5,,61-58,3,9.0,Fried,Wheeler,Melancon,3:18,N,27627,--,
120,Wednesday Aug 14,boxscore,NYM,@,ATL,L,4,6,,61-59,4,10.0,Martin,Lugo,Blevins,3:15,N,23582,---,
121,Thursday Aug 15,boxscore,NYM,@,ATL,W,10,8,,62-59,4,9.0,Stroman,Teheran,Diaz,3:33,N,25424,+,
122,Friday Aug 16,boxscore,NYM,@,KCR,L,1,4,,62-60,4,9.0,Montgomery,Syndergaard,Kennedy,3:01,N,21439,-,
123,Saturday Aug 17,boxscore,NYM,@,KCR,W,4,1,,63-60,4,9.0,deGrom,Junis,Lugo,2:35,N,28697,+,
124,Sunday Aug 18,boxscore,NYM,@,KCR,W,11,5,,64-60,3,9.0,Familia,McCarthy,,3:01,D,20661,++,
125,Tuesday Aug 20,boxscore,NYM,,CLE,W,9,2,,65-60,3,9.0,Matz,Bieber,,2:41,N,33800,+++,
126,Wednesday Aug 21,boxscore,NYM,,CLE,W-wo,4,3,10,66-60,3,9.0,Avilan,Hand,,3:22,N,28349,++++,
127,Thursday Aug 22,boxscore,NYM,,CLE,W,2,0,8,67-60,3,9.0,Syndergaard,Civale,Sewald,2:08,N,30998,+++++,
128,Friday Aug 23,boxscore,NYM,,ATL,L,1,2,14,67-61,3,10.0,Jackson,Familia,Melancon,4:37,N,31437,-,
129,Saturday Aug 24,boxscore,NYM,,ATL,L,5,9,,67-62,4,11.0,Tomlin,Brach,,3:14,N,38300,--,
130,Sunday Aug 25,boxscore,NYM,,ATL,L,1,2,,67-63,4,12.0,Keuchel,Matz,Melancon,2:45,D,30170,---,
131,Tuesday Aug 27,boxscore,NYM,,CHC,L,2,5,,67-64,4,11.5,Darvish,Stroman,,2:54,N,34158,----,
132,Wednesday Aug 28,boxscore,NYM,,CHC,L,7,10,,67-65,4,12.5,Ryan,Syndergaard,Kimbrel,3:24,N,33987,-----,
133,Thursday Aug 29,boxscore,NYM,,CHC,L,1,4,,67-66,4,13.0,Lester,deGrom,Kimbrel,2:35,N,38389,------,
134,Friday Aug 30,boxscore,NYM,@,PHI,W,11,5,,68-66,4,13.0,Wilson,Morin,,3:28,N,30503,+,
135,Saturday Aug 31,boxscore,NYM,@,PHI,W,6,3,,69-66,4,13.0,Matz,Vargas,Lugo,3:41,D,40690,++,
136,Sunday Sep 1,boxscore,NYM,@,PHI,L,2,5,,69-67,4,14.0,Neris,Zamora,,2:52,N,33492,-,
137,Monday Sep 2,boxscore,NYM,@,WSN,W,7,3,,70-67,4,14.0,Syndergaard,Ross,,3:08,D,25329,+,
138,Tuesday Sep 3,boxscore,NYM,@,WSN,L-wo,10,11,,70-68,4,15.0,Guerra,Diaz,,3:17,N,20759,-,
139,Wednesday Sep 4,boxscore,NYM,@,WSN,W,8,4,,71-68,4,14.5,Wheeler,Sanchez,,3:24,D,20237,+,
140,Friday Sep 6,boxscore,NYM,,PHI,W-wo,5,4,,72-68,3,15.0,Diaz,Morin,,3:32,N,28107,++,
141,Saturday Sep 7,boxscore,NYM,,PHI,L,0,5,,72-69,4,16.0,Smyly,Stroman,,2:59,N,28848,-,
142,Sunday Sep 8,boxscore,NYM,,PHI,L,7,10,,72-70,4,16.0,Suarez,Sewald,Neris,4:29,D,30264,--,
143,Monday Sep 9,boxscore,NYM,,ARI,W,3,1,,73-70,4,16.0,deGrom,Kelly,Lugo,2:45,N,21337,+,
144,Tuesday Sep 10,boxscore,NYM,,ARI,W,3,2,,74-70,4,15.0,Wheeler,Gallen,Wilson,3:02,N,20843,++,
145,Wednesday Sep 11,boxscore,NYM,,ARI,W,9,0,,75-70,3,15.0,Matz,Ray,,3:06,N,21841,+++,
146,Thursday Sep 12,boxscore,NYM,,ARI,W,11,1,,76-70,3,14.0,Stroman,Young,,3:25,D,21856,++++,
147,Friday Sep 13,boxscore,NYM,,LAD,L,2,9,,76-71,4,15.0,Kershaw,Syndergaard,,3:22,N,36097,-,
148,Saturday Sep 14,boxscore,NYM,,LAD,W,3,0,,77-71,3,15.0,Lugo,Kelly,Wilson,2:40,N,39264,+,
149,Sunday Sep 15,boxscore,NYM,,LAD,L,2,3,,77-72,3,15.0,Jansen,Lugo,Maeda,3:12,N,31521,-,
150,Monday Sep 16,boxscore,NYM,@,COL,L,4,9,,77-73,3,15.5,Senzatela,Matz,,3:09,N,28505,--,
151,Tuesday Sep 17,boxscore,NYM,@,COL,W,6,1,,78-73,3,14.5,Stroman,Melville,,2:50,N,33118,+,
152,Wednesday Sep 18,boxscore,NYM,@,COL,W,7,4,,79-73,3,13.5,Lugo,Diaz,,3:43,D,30174,++,
153,Friday Sep 20,boxscore,NYM,@,CIN,W,8,1,,80-73,3,14.0,deGrom,Castillo,,3:06,N,20576,+++,
154,Saturday Sep 21,boxscore,NYM,@,CIN,L,2,3,,80-74,3,15.0,Kuhnel,Wilson,Iglesias,2:48,D,30487,-,
155,Sunday Sep 22,boxscore,NYM,@,CIN,W,6,3,,81-74,3,14.0,Brach,Bauer,Wilson,3:08,D,21335,+,
156,Monday Sep 23,boxscore,NYM,,MIA,L,4,8,,81-75,3,14.5,Smith,Matz,,3:25,N,21189,-,
157,Tuesday Sep 24,boxscore,NYM,,MIA,W-wo,5,4,11,82-75,3,13.5,Sewald,Conley,,3:51,N,21766,+,
158,Wednesday Sep 25,boxscore,NYM,,MIA,W,10,3,,83-75,3,13.5,deGrom,Dugger,,2:48,N,21471,++,
159,Thursday Sep 26,boxscore,NYM,,MIA,L,2,4,,83-76,3,14.0,Brigham,Wheeler,Urena,2:45,N,21729,-,
160,Friday Sep 27,boxscore,NYM,,ATL,W,4,2,,84-76,3,13.0,Stroman,Keuchel,Lugo,3:09,N,26264,+,
161,Saturday Sep 28,boxscore,NYM,,ATL,W,3,0,,85-76,3,12.0,Matz,Foltynewicz,Diaz,2:33,N,32210,++,
162,Sunday Sep 29,boxscore,NYM,,ATL,W-wo,7,6,11,86-76,3,11.0,Mazza,Dayton,,3:44,D,31523,+++,